date,station_id,station_name,latitude,longitude,PM2.5,PM10,NO2,SO2,CO,O3
2025-12-24,STN04,Bengaluru (Kengeri),12.91,77.48,46.34,71.84,3.45,1.0,1.2,208.58
2025-12-24,STN05,Chennai (Adayar),13.01,80.25,37.04,79.45,30.43,1.0,1.14,3154.8
2025-12-24,STN06,Kolkata (Victoria),22.54,88.34,63.94,90.05,47.24,1.0,1.52,4204.85
2025-12-24,STN07,Amritsar (Golden Temple),31.62,74.88,72.03,154.02,5.42,1.0,1.02,118.97
2025-12-24,STN08,Hisar (HAU),29.15,75.7,44.91,114.83,2.0,1.75,1.23,259.84
2025-12-24,STN09,Lucknow (Lalbagh),26.85,80.93,61.22,118.5,2.0,1.0,1.77,189.88
2025-12-24,STN10,Hyderabad (Sanathnagar),17.45,78.43,50.25,106.44,2.0,1.11,1.5,162.66
2025-12-24,STN11,Guwahati (IIT),26.18,91.69,44.59,110.2,4.1,1.0,0.92,194.96
2025-12-24,STN12,Jaipur (Shastri Nagar),26.93,75.8,58.74,148.8,9.59,1.0,1.74,205.15
2025-12-25,STN01,Delhi (RK Puram),28.56,77.18,67.31,152.01,101.31,1.0,2.49,4792.98
2025-12-25,STN02,Patna (IGSC),25.61,85.12,66.46,147.24,2.0,1.0,1.97,220.13
2025-12-25,STN03,Mumbai (Bandra),19.05,72.82,56.8,111.58,68.32,2.0,1.68,4917.02
2025-12-25,STN04,Bengaluru (Kengeri),12.91,77.48,42.99,95.75,2.0,1.0,1.63,246.07
2025-12-25,STN05,Chennai (Adayar),13.01,80.25,32.77,72.76,25.7,1.0,1.33,3052.58
2025-12-25,STN06,Kolkata (Victoria),22.54,88.34,54.96,107.06,40.82,1.0,1.01,3381.77
2025-12-25,STN07,Amritsar (Golden Temple),31.62,74.88,62.86,147.82,2.0,1.0,1.39,145.61
2025-12-25,STN08,Hisar (HAU),29.15,75.7,32.54,92.35,2.0,1.0,1.06,197.74
2025-12-25,STN09,Lucknow (Lalbagh),26.85,80.93,61.76,140.98,3.48,1.0,1.85,148.08
2025-12-25,STN10,Hyderabad (Sanathnagar),17.45,78.43,44.29,94.26,2.0,1.0,1.16,235.86
2025-12-25,STN11,Guwahati (IIT),26.18,91.69,29.66,68.97,4.38,1.0,1.01,194.47
2025-12-25,STN12,Jaipur (Shastri Nagar),26.93,75.8,30.79,99.0,4.01,1.0,0.89,178.2
2025-12-26,STN01,Delhi (RK Puram),28.56,77.18,57.01,132.59,92.14,1.0,2.44,4394.06
2025-12-26,STN02,Patna (IGSC),25.61,85.12,48.55,143.31,2.0,1.0,2.31,185.88
2025-12-26,STN03,Mumbai (Bandra),19.05,72.82,55.65,123.48,71.08,1.0,1.93,5071.89
2025-12-26,STN04,Bengaluru (Kengeri),12.91,77.48,49.0,82.24,2.0,1.0,1.46,230.14
2025-12-26,STN05,Chennai (Adayar),13.01,80.25,45.3,88.54,28.6,1.0,0.82,2979.16
2025-12-26,STN06,Kolkata (Victoria),22.54,88.34,58.14,113.67,46.96,1.0,1.71,4032.66
2025-12-26,STN07,Amritsar (Golden Temple),31.62,74.88,54.91,137.46,2.37,1.0,1.42,148.77
2025-12-26,STN08,Hisar (HAU),29.15,75.7,58.57,124.67,2.0,1.0,1.56,202.51
2025-12-26,STN09,Lucknow (Lalbagh),26.85,80.93,48.05,96.98,5.74,1.0,2.09,95.64
2025-12-26,STN10,Hyderabad (Sanathnagar),17.45,78.43,35.73,86.47,2.0,1.14,1.53,247.79
2025-12-26,STN11,Guwahati (IIT),26.18,91.69,56.38,118.14,2.0,1.0,0.51,162.41
2025-12-26,STN12,Jaipur (Shastri Nagar),26.93,75.8,48.48,146.23,3.78,2.7,1.54,110.4
2025-12-27,STN01,Delhi (RK Puram),28.56,77.18,59.82,118.34,87.05,4.53,2.23,4265.31
2025-12-27,STN02,Patna (IGSC),25.61,85.12,57.7,118.62,2.0,1.0,1.82,176.83
2025-12-27,STN03,Mumbai (Bandra),19.05,72.82,44.11,102.47,64.04,1.0,1.95,4246.09
2025-12-27,STN04,Bengaluru (Kengeri),12.91,77.48,33.62,51.21,2.0,1.0,1.37,188.96
2025-12-27,STN05,Chennai (Adayar),13.01,80.25,45.56,79.69,27.4,1.41,1.29,3277.24
2025-12-27,STN06,Kolkata (Victoria),22.54,88.34,48.12,102.58,47.64,1.0,1.25,4057.02
2025-12-27,STN07,Amritsar (Golden Temple),31.62,74.88,46.25,110.93,2.0,1.0,1.25,226.6
2025-12-27,STN08,Hisar (HAU),29.15,75.7,49.92,135.59,2.54,1.0,0.98,235.22
2025-12-27,STN09,Lucknow (Lalbagh),26.85,80.93,61.8,137.98,2.0,1.0,1.92,194.81
2025-12-27,STN10,Hyderabad (Sanathnagar),17.45,78.43,53.55,88.19,2.0,1.0,1.22,203.99
2025-12-27,STN11,Guwahati (IIT),26.18,91.69,22.46,58.87,2.0,1.0,1.12,217.28
2025-12-27,STN12,Jaipur (Shastri Nagar),26.93,75.8,53.11,168.12,5.03,2.11,1.28,263.26
2025-12-28,STN01,Delhi (RK Puram),28.56,77.18,64.23,140.07,95.88,1.0,2.55,4958.81
2025-12-28,STN02,Patna (IGSC),25.61,85.12,71.12,126.71,2.0,1.0,1.55,217.76
2025-12-28,STN03,Mumbai (Bandra),19.05,72.82,46.45,84.35,80.71,1.12,2.03,5079.32
2025-12-28,STN04,Bengaluru (Kengeri),12.91,77.48,69.24,116.39,2.0,1.0,1.34,217.98
2025-12-28,STN05,Chennai (Adayar),13.01,80.25,25.51,103.69,25.86,1.0,1.35,2844.64
2025-12-28,STN06,Kolkata (Victoria),22.54,88.34,73.54,142.15,61.62,1.0,1.19,4205.18
2025-12-28,STN07,Amritsar (Golden Temple),31.62,74.88,58.04,132.08,4.23,1.0,1.22,147.28
2025-12-28,STN08,Hisar (HAU),29.15,75.7,30.61,94.72,2.0,1.0,1.35,228.0
2025-12-28,STN09,Lucknow (Lalbagh),26.85,80.93,54.53,102.2,7.74,3.1,2.39,212.72
2025-12-28,STN10,Hyderabad (Sanathnagar),17.45,78.43,36.43,79.62,2.0,1.58,1.33,234.33
2025-12-28,STN11,Guwahati (IIT),26.18,91.69,17.04,22.81,2.0,1.0,0.8,195.93
2025-12-28,STN12,Jaipur (Shastri Nagar),26.93,75.8,66.68,186.83,8.4,1.0,1.32,206.66
2025-12-29,STN01,Delhi (RK Puram),28.56,77.18,81.9,181.0,98.94,1.0,2.45,5180.05
2025-12-29,STN02,Patna (IGSC),25.61,85.12,62.26,120.17,3.65,1.0,2.54,187.95
2025-12-29,STN03,Mumbai (Bandra),19.05,72.82,52.38,122.43,61.33,1.0,2.13,4683.56
2025-12-29,STN04,Bengaluru (Kengeri),12.91,77.48,51.5,92.21,8.26,1.0,1.32,217.2
2025-12-29,STN05,Chennai (Adayar),13.01,80.25,47.63,87.46,32.79,1.59,1.16,3107.75
2025-12-29,STN06,Kolkata (Victoria),22.54,88.34,59.7,119.36,50.32,1.0,1.38,3540.68
2025-12-29,STN07,Amritsar (Golden Temple),31.62,74.88,57.53,128.19,2.95,1.72,2.08,153.33
2025-12-29,STN08,Hisar (HAU),29.15,75.7,49.77,139.75,4.03,1.0,1.36,143.97
2025-12-29,STN09,Lucknow (Lalbagh),26.85,80.93,50.92,123.94,6.54,1.23,2.14,227.29
2025-12-29,STN10,Hyderabad (Sanathnagar),17.45,78.43,31.15,74.69,5.73,1.0,1.67,121.12
2025-12-29,STN11,Guwahati (IIT),26.18,91.69,49.53,99.0,2.0,1.0,1.26,252.49
2025-12-29,STN12,Jaipur (Shastri Nagar),26.93,75.8,39.64,120.44,7.37,1.08,1.37,171.14
